game_id;date;wl;time;side;t_player;j_player;m_player;b_player;s_player;t_champ;j_champ;m_champ;b_champ;s_champ;ot_champ;oj_champ;om_champ;ob_champ;os_champ;ban1;ban2;ban3;ban4;ban5;tt_rank;tj_rank;tm_rank;tb_rank;ts_rank;ot_rank;oj_rank;om_rank;ob_rank;os_rank;opp_avg_rank;team_kills;team_deaths;team_assists;opp_kills;opp_deaths;opp_assists;feats;t_kills;t_deaths;t_assist;j_kills;j_deaths;j_assists;m_kills;m_deaths;m_assists;b_kills;b_death;b_assists;s_kills;s_deaths;s_assists;t_drakes;o_drakes;t_grubs;g15;t_g15;j_g15;m_g15;b_g15;s_g15;t_cs15;j_cs15;m_cs15;b_cs15
03224;22/03/2025;win;27 ;blue;sydou;didesco;galotien;hirapi;piersatile;chogath;wukong;katarina;aphelios;milio;nasus;pantheon;leblanc;ashe;lulu;;;;;;5;4;2;1;3;6;8;7;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03225;22/03/2025;win;25 ;blue;sydou;didesco;galotien;hirapi;piersatile;darius;wukong;katarina;aphelios;milio;garen;shaco;azir;corki;velkoz;;;;;;7;9;1;4;3;2;6;5;8;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03231;23/03/2025;lose;32 ;blue;sydou;didesco;galotien;hirapi;piersatile;chogath;amumu;mel;aphelios;milio;gwen;fiddlesticks;akshan;jinx;braum;;;;;;9;8;10;7;6;1;2;3;5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03232;23/03/2025;win;31 ;red;sydou;didesco;galotien;hirapi;piersatile;mordekaiser;wukong;katarina;aphelios;milio;heimerdinger;warwick;galio;mf;lux;;;;;;9;6;2;1;3;4;5;7;10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03233;23/03/2025;win;34 ;red;drudsteel;didesco;galotien;hirapi;piersatile;akali;diana;katarina;aphelios;braum;ambessa;lillia;naafiri;jhin;xerath;;;;;;9;5;3;1;4;2;10;8;7;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03234;23/03/2025;win;32 ;blue;sydou;didesco;drudsteel;hirapi;piersatile;chogath;diana;yasuo;aphelios;milio;urgot;naafiri;veigar;sivir;lux;;;;;;4;5;1;2;6;3;8;10;9;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03235;23/03/2025;win;39 ;blue;sydou;didesco;drudsteel;hirapi;piersatile;mordekaiser;viego;akali;aphelios;braum;gwen;zac;malzahar;jhin;soraka;;;;;;6;4;7;3;1;5;10;2;9;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03236;23/03/2025;win;27 ;blue;sydou;didesco;galotien;hirapi;piersatile;volibear;wukong;katarina;aphelios;milio;mundo;fiddlesticks;qiyana;lucian;nami;;;;;;4;5;2;1;3;6;8;7;10;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03237;23/03/2025;win;21 ;red;sydou;didesco;galotien;hirapi;piersatile;volibear;amumu;katarina;aphelios;milio;ornn;rengar;leblanc;syndra;blitzcrank;;;;;;1;2;5;3;4;8;10;6;7;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03241;24/03/2025;lose;27 ;red;drudsteel;didesco;galotien;hirapi;piersatile;akali;wukong;katarina;aphelios;milio;darius;mundo;singed;jinx;blitzcrank;;;;;;10;7;9;6;8;2;4;1;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03242;24/03/2025;win;39 ;red;drudsteel;didesco;galotien;hirapi;piersatile;sylas;wukong;garen;aphelios;milio;malphite;sejuani;yasuo;tristana;lulu;;;;;;9;4;1;3;7;6;10;2;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03243;24/03/2025;win;37 ;blue;drudsteel;didesco;galotien;hirapi;piersatile;yasuo;amumu;ahri;aphelios;milio;tryndamere;jarvan;garen;brand;nami;;;;;;6;5;1;2;3;4;8;10;9;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03244;24/03/2025;lose;27 ;blue;drudsteel;didesco;galotien;hirapi;piersatile;yasuo;diana;leblanc;aphelios;renata;gragas;nocturne;orianna;draven;nautilus;;;;;;8;9;6;7;10;1;4;5;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03251;25/03/2025;win;42 ;blue;sydou;didesco;galotien;hirapi;piersatile;darius;wukong;katarina;aphelios;milio;jax;diana;syndra;jinx;rakan;;;;;;10;4;3;1;6;2;8;9;5;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03252;25/03/2025;lose;34 ;red;sydou;didesco;galotien;hirapi;piersatile;mordekaiser;wukong;katarina;aphelios;braum;voliear;skarner;galio;caitlyn;mel;;;;;;9;8;6;7;10;5;3;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03253;25/03/2025;lose;33 ;blue;sydou;didesco;galotien;hirapi;piersatile;chogath;wukong;syndra;aphelios;milio;nautilus;kayn;cassiopeia;caitlyn;senna;;;;;;10;6;7;8;9;4;5;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
